

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 24 15:57:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _senddata->_write_I2C

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_senddata

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     413
                                              4 BANK0      2     2      0
                           _senddata
                              _setup
                           _setupI2C
 ---------------------------------------------------------------------------------
 (1) _setupI2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
                          _configint
 ---------------------------------------------------------------------------------
 (2) _configint                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _senddata                                             5     4      1     413
                                              0 BANK0      4     3      1
                          _start_I2C
                           _stop_I2C
                          _write_I2C
 ---------------------------------------------------------------------------------
 (2) _write_I2C                                            1     1      0      22
                                              4 COMMON     1     1      0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (2) _stop_I2C                                             0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (2) _start_I2C                                            0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (3) _wait_I2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                          _resettmr0
 ---------------------------------------------------------------------------------
 (5) _resettmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _senddata
     _start_I2C
       _wait_I2C
     _stop_I2C
       _wait_I2C
     _write_I2C
       _wait_I2C
   _setup
     _configint
   _setupI2C

 _isr (ROOT)
   _resettmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue May 24 15:57:23 2022

                      pc 0002              _SSPSTATbits 0094                       l97 0105  
                     fsr 0004                      l101 0187                      l211 024E  
                    l220 026F                      l109 018C                      l118 0221  
                    l214 01E7                      l223 028D                      l216 01EB  
                    l225 0293                      l217 01F3                      l226 0294  
                    l235 0283                      l229 028C                      l248 027A  
                    u260 0293                      u261 0292                      u270 01EB  
                    u510 0104                      _PR2 0092                      u271 01EA  
                    u511 0103                      u520 0109                      u521 0108  
                    u530 0119                      u531 0118                      u540 0123  
                    u541 0122                      u550 012C                      u551 012B  
                    u560 014F                      u561 014E                      u570 0155  
                    u571 0154                      u587 01C4                      u597 021A  
                    _isr 0033                      fsr0 0004                      indf 0000  
                   l1201 024B                     l1211 0199                     l1221 01A0  
                   l1213 019C                     l1205 018F                     l1231 01B1  
                   l1223 01A4                     l1215 019D                     l1207 0193  
                   l1241 01BD                     l1233 01B4                     l1225 01A7  
                   l1217 019E                     l1209 0194                     l1163 028D  
                   l1171 0275                     l1251 01C9                     l1243 01BE  
                   l1235 01B5                     l1227 01AB                     l1219 019F  
                   l1165 0284                     l1173 027A                     l1181 0222  
                   l1261 01D7                     l1253 01CB                     l1245 01BF  
                   l1237 01B9                     l1229 01AE                     l1501 0163  
                   l1167 0287                     l1191 0240                     l1183 0233  
                   l1271 01E4                     l1263 01DA                     l1255 01CF  
                   l1247 01C2                     l1239 01BA                     l1503 016F  
                   l1177 027B                     l1169 0271                     l1193 0241  
                   l1185 0237                     l1273 01E6                     l1265 01E0  
                   l1257 01D3                     l1249 01C6                     l1281 026D  
                   l1505 017B                     l1179 027E                     l1451 01F4  
                   l1195 0244                     l1187 0238                     l1267 01E2  
                   l1259 01D5                     l1283 026E                     l1275 0262  
                   l1531 013B                     l1453 01FA                     l1197 0247  
                   l1189 0239                     l1269 01E3                     l1277 0266  
                   l1461 00FC                     l1455 020D                     l1199 0248  
                   l1279 0267                     l1471 0119                     l1481 012D  
                   l1465 0109                     l1473 011D                     l1457 00F1  
                   l1483 0130                     l1491 0149                     l1475 0123  
                   l1467 010F                     l1459 00FB                     l1477 0126  
                   l1469 0113                     l1495 0150                     l1487 0133  
                   l1497 0155                     l1499 0159                     _ADIF 0066  
                   ?_isr 0070                     i1l80 00DA                     i1l75 00A3  
                   i1l84 00EA                     i1l87 00E7                     i1l88 00E8  
                   i1l89 00E9                     _data 0023                     _main 00F1  
                   _mode 0079                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    i1l205 029D                    _RCREG 001A  
                  u30_20 0047                    u30_21 0046                    u31_20 005D  
                  u31_21 005C                    u40_20 00C6                    u32_20 0062  
                  u40_21 00C5                    u32_21 0061                    u41_20 00CC  
                  u33_20 0078                    u41_21 00CB                    u33_21 0077  
                  u42_20 00DE                    u34_20 007D                    u42_21 00DD  
                  u34_21 007C                    _SPBRG 0099                    u43_20 00E2  
                  u35_20 0093                    u43_21 00E1                    u35_21 0092  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u36_20 0098                    u28_20 0039  
                  u36_21 0097                    u28_21 0038                    u60_27 00A5  
                  u37_20 00B0                    u29_20 0042                    u37_21 00AF  
                  u29_21 0041                    u38_20 00BB                    u38_21 00BA  
                  u39_20 00C1                    u39_21 00C0                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  _index 0024                    _setup 018F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 018F                   ??_main 0033                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189                   i1l1203 029C  
                 i1l1301 005D                   i1l1311 008A                   i1l1303 0062  
                 i1l1321 00AB                   i1l1313 0093                   i1l1305 006F  
                 i1l1331 00C1                   i1l1315 0098                   i1l1307 0078  
                 i1l1323 00AC                   i1l1341 00DE                   i1l1333 00C6  
                 i1l1325 00B0                   i1l1309 007D                   i1l1317 00A3  
                 i1l1343 00E2                   i1l1335 00CC                   i1l1327 00B5  
                 i1l1319 00A8                   i1l1345 00E6                   i1l1337 00D5  
                 i1l1329 00BB                   i1l1291 0033                   i1l1293 0039  
                 i1l1295 0042                   i1l1297 0047                   i1l1299 0054  
                 _SPBRGH 009A                   _SSPADD 0093                   _SSPBUF 0013  
                 _amount 0021                   _indice 0078                   _potsel 0027  
       __end_of_senddata 0222         __end_of_wait_I2C 0295             __pdataCOMMON 0079  
       __end_of_setupI2C 0270                   saved_w 007E         __end_of_stop_I2C 0284  
__end_of__initialization 002F           __pcstackCOMMON 0070             __pidataBANK0 0295  
          __end_of_setup 01F4           _OPTION_REGbits 0081                  ??_setup 0074  
             __pbssBANK0 0020               __pmaintext 00F1               __pintentry 0004  
                _ACKSTAT 048E              senddata@pot 0070                ?_senddata 002F  
              ?_wait_I2C 0070                ?_setupI2C 0070        __end_of_configint 024F  
              ?_stop_I2C 0070                _ANSELbits 0188                  __ptext1 0262  
                __ptext2 018F                  __ptext3 0222                  __ptext4 01F4  
                __ptext5 0270                  __ptext6 027B                  __ptext7 0284  
                __ptext8 028D                  __ptext9 0033                _T2CONbits 0012  
                _mensaje 0028     end_of_initialization 002F        __end_of_resettmr0 029E  
             ??_senddata 0030               ??_wait_I2C 0074               ??_setupI2C 0074  
              _RCSTAbits 0018        __end_of_start_I2C 028D               ??_stop_I2C 0074  
              _PORTBbits 0006        __end_of_write_I2C 027B                _TRISBbits 0086  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
              _TXSTAbits 0098            senddata@value 002F            __pidataCOMMON 029E  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 00F1  
             init_fetch0 024F              __pdataBANK0 0028              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 002F                _configint 0222  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C                _resettmr0 029C                _valor_old 0077  
             ?_configint 0070                _potvalue1 0026                _potvalue2 0025  
              _potvalue3 0076                _potvalue4 0075                _start_I2C 0284  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
              _write_I2C 0270               _EECON1bits 018C               ?_resettmr0 0070  
             ?_start_I2C 0070               ?_write_I2C 0070                 __ptext10 029C  
               _oldvalue 0020                 _senddata 01F4                 _wait_I2C 028D  
               _setupI2C 0262                 _response 0022                 _stop_I2C 027B  
            ??_configint 0074               _INTCONbits 000B            write_I2C@data 0074  
               init_ram0 0253                 intlevel1 0000               _OSCCONbits 008F  
            ??_resettmr0 0070              ??_start_I2C 0074              ??_write_I2C 0074  
            _SSPCON2bits 0091               _SSPCONbits 0014  
