

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 23 21:42:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _write_EEPROM: [wreg]
  2098                           ;write_EEPROM@address stored from wreg
  2099  0288  00F7               	movwf	write_EEPROM@address
  2100  0289                     i1l1201:
  2101                           
  2102                           ;stup.c: 183:     EEADR = address;
  2103  0289  0877               	movf	write_EEPROM@address,w
  2104  028A  1283               	bcf	3,5	;RP0=0, select bank2
  2105  028B  1703               	bsf	3,6	;RP1=1, select bank2
  2106  028C  008D               	movwf	13	;volatile
  2107                           
  2108                           ;stup.c: 184:     EEDAT = data;
  2109  028D  0876               	movf	write_EEPROM@data,w
  2110  028E  008C               	movwf	12	;volatile
  2111  028F                     i1l1203:
  2112                           
  2113                           ;stup.c: 185:     EECON1bits.EEPGD = 0;
  2114  028F  1683               	bsf	3,5	;RP0=1, select bank3
  2115  0290  1703               	bsf	3,6	;RP1=1, select bank3
  2116  0291  138C               	bcf	12,7	;volsfr
  2117  0292                     i1l1205:
  2118                           
  2119                           ;stup.c: 186:     EECON1bits.WREN = 1;
  2120  0292  150C               	bsf	12,2	;volsfr
  2121  0293                     i1l1207:
  2122                           
  2123                           ;stup.c: 188:     INTCONbits.GIE = 0;
  2124  0293  138B               	bcf	11,7	;volatile
  2125                           
  2126                           ;stup.c: 189:     EECON2 = 0x55;
  2127  0294  3055               	movlw	85
  2128  0295  008D               	movwf	13	;volsfr
  2129                           
  2130                           ;stup.c: 190:     EECON2 = 0xAA;
  2131  0296  30AA               	movlw	170
  2132  0297  008D               	movwf	13	;volsfr
  2133  0298                     i1l1209:
  2134                           
  2135                           ;stup.c: 192:     EECON1bits.WR = 1;
  2136  0298  148C               	bsf	12,1	;volsfr
  2137  0299                     i1l1211:
  2138                           
  2139                           ;stup.c: 194:     EECON1bits.WREN = 0;
  2140  0299  110C               	bcf	12,2	;volsfr
  2141  029A                     i1l1213:
  2142                           
  2143                           ;stup.c: 195:     INTCONbits.RBIF = 0;
  2144  029A  100B               	bcf	11,0	;volatile
  2145  029B                     i1l1215:
  2146                           
  2147                           ;stup.c: 196:     INTCONbits.GIE = 1;
  2148  029B  178B               	bsf	11,7	;volatile
  2149  029C                     i1l261:
  2150  029C  0008               	return
  2151  029D                     __end_of_write_EEPROM:
  2152                           
  2153                           	psect	text10
  2154  02F7                     __ptext10:	
  2155 ;; *************** function _resettmr0 *****************
  2156 ;; Defined at:
  2157 ;;		line 16 in file "stup.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;		None
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;		None
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		None
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         0       0       0       0       0
  2172 ;;      Locals:         0       0       0       0       0
  2173 ;;      Temps:          0       0       0       0       0
  2174 ;;      Totals:         0       0       0       0       0
  2175 ;;Total ram usage:        0 bytes
  2176 ;; Hardware stack levels used: 1
  2177 ;; This function calls:
  2178 ;;		Nothing
  2179 ;; This function is called by:
  2180 ;;		_isr
  2181 ;;		_setuptmr0
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185  02F7                     _resettmr0:	
  2186                           ;psect for function _resettmr0
  2187                           
  2188  02F7                     i1l1199:	
  2189                           ;incstack = 0
  2190                           ; Regs used in _resettmr0: []
  2191                           
  2192                           
  2193                           ;stup.c: 18:     INTCONbits.T0IF=0;
  2194  02F7  110B               	bcf	11,2	;volatile
  2195  02F8                     i1l209:
  2196  02F8  0008               	return
  2197  02F9                     __end_of_resettmr0:
  2198                           
  2199                           	psect	text11
  2200  02BE                     __ptext11:	
  2201 ;; *************** function _read_EEPROM *****************
  2202 ;; Defined at:
  2203 ;;		line 175 in file "stup.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;  address         1    wreg     unsigned char 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;  address         1    0[COMMON] unsigned char 
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  1    wreg      unsigned char 
  2210 ;; Registers used:
  2211 ;;		wreg
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2217 ;;      Params:         0       0       0       0       0
  2218 ;;      Locals:         1       0       0       0       0
  2219 ;;      Temps:          0       0       0       0       0
  2220 ;;      Totals:         1       0       0       0       0
  2221 ;;Total ram usage:        1 bytes
  2222 ;; Hardware stack levels used: 1
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		_isr
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230  02BE                     _read_EEPROM:	
  2231                           ;psect for function _read_EEPROM
  2232                           
  2233                           
  2234                           ;incstack = 0
  2235                           ; Regs used in _read_EEPROM: [wreg]
  2236                           ;read_EEPROM@address stored from wreg
  2237  02BE  00F6               	movwf	read_EEPROM@address
  2238  02BF                     i1l1217:
  2239                           
  2240                           ;stup.c: 176:     EEADR = address;
  2241  02BF  0876               	movf	read_EEPROM@address,w
  2242  02C0  1283               	bcf	3,5	;RP0=0, select bank2
  2243  02C1  1703               	bsf	3,6	;RP1=1, select bank2
  2244  02C2  008D               	movwf	13	;volatile
  2245  02C3                     i1l1219:
  2246                           
  2247                           ;stup.c: 177:     EECON1bits.EEPGD = 0;
  2248  02C3  1683               	bsf	3,5	;RP0=1, select bank3
  2249  02C4  1703               	bsf	3,6	;RP1=1, select bank3
  2250  02C5  138C               	bcf	12,7	;volsfr
  2251  02C6                     i1l1221:
  2252                           
  2253                           ;stup.c: 178:     EECON1bits.RD = 1;
  2254  02C6  140C               	bsf	12,0	;volsfr
  2255                           
  2256                           ;stup.c: 179:     return EEDAT;
  2257  02C7  1283               	bcf	3,5	;RP0=0, select bank2
  2258  02C8  1703               	bsf	3,6	;RP1=1, select bank2
  2259  02C9  080C               	movf	12,w	;volatile
  2260  02CA                     i1l258:
  2261  02CA  0008               	return
  2262  02CB                     __end_of_read_EEPROM:
  2263  007E                     btemp	set	126	;btemp
  2264  007E                     wtemp0	set	126
  2265                           
  2266                           	psect	idloc
  2267                           
  2268                           ;Config register IDLOC0 @ 0x2000
  2269                           ;	unspecified, using default values
  2270  2000                     	org	8192
  2271  2000  3FFF               	dw	16383
  2272                           
  2273                           ;Config register IDLOC1 @ 0x2001
  2274                           ;	unspecified, using default values
  2275  2001                     	org	8193
  2276  2001  3FFF               	dw	16383
  2277                           
  2278                           ;Config register IDLOC2 @ 0x2002
  2279                           ;	unspecified, using default values
  2280  2002                     	org	8194
  2281  2002  3FFF               	dw	16383
  2282                           
  2283                           ;Config register IDLOC3 @ 0x2003
  2284                           ;	unspecified, using default values
  2285  2003                     	org	8195
  2286  2003  3FFF               	dw	16383
  2287                           
  2288                           	psect	config
  2289                           
  2290                           ;Config register CONFIG1 @ 0x2007
  2291                           ;	Oscillator Selection bits
  2292                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2293                           ;	Watchdog Timer Enable bit
  2294                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2295                           ;	Power-up Timer Enable bit
  2296                           ;	PWRTE = OFF, PWRT disabled
  2297                           ;	RE3/MCLR pin function select bit
  2298                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2299                           ;	Code Protection bit
  2300                           ;	CP = OFF, Program memory code protection is disabled
  2301                           ;	Data Code Protection bit
  2302                           ;	CPD = OFF, Data memory code protection is disabled
  2303                           ;	Brown Out Reset Selection bits
  2304                           ;	BOREN = OFF, BOR disabled
  2305                           ;	Internal External Switchover bit
  2306                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2307                           ;	Fail-Safe Clock Monitor Enabled bit
  2308                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2309                           ;	Low Voltage Programming Enable bit
  2310                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2311                           ;	In-Circuit Debugger Mode bit
  2312                           ;	DEBUG = 0x1, unprogrammed default
  2313  2007                     	org	8199
  2314  2007  20D4               	dw	8404
  2315                           
  2316                           ;Config register CONFIG2 @ 0x2008
  2317                           ;	Brown-out Reset Selection bit
  2318                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2319                           ;	Flash Program Memory Self Write Enable bits
  2320                           ;	WRT = OFF, Write protection off
  2321  2008                     	org	8200
  2322  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      3      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_setup
    _main->_write_I2C

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      31
                                              1 BANK0      2     2      0
                              _setup
                           _setupI2C
                          _start_I2C
                           _stop_I2C
                          _write_I2C
 ---------------------------------------------------------------------------------
 (1) _write_I2C                                            1     1      0      31
                                              0 BANK0      1     1      0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (1) _stop_I2C                                             0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (1) _start_I2C                                            0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (2) _wait_I2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupI2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
                          _configint
 ---------------------------------------------------------------------------------
 (2) _configint                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     370
                                              2 COMMON     4     4      0
                        _read_EEPROM
                          _resettmr0
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (4) _write_EEPROM                                         2     1      1     348
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (4) _resettmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _read_EEPROM                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _configint
   _setupI2C
   _start_I2C
     _wait_I2C
   _stop_I2C
     _wait_I2C
   _write_I2C
     _wait_I2C

 _isr (ROOT)
   _read_EEPROM
   _resettmr0
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 23 21:42:18 2022

                      pc 0002              _SSPSTATbits 0094                       fsr 0004  
                    l220 0255                      l221 025D                      l109 019B  
                    l230 02EF                      l215 0287                      l224 02BD  
                    l233 02E7                      l218 0251                      l227 02E8  
                    l252 02D5                      l229 02EE                      l239 02DE  
                    _PR2 0092                      u630 02EE                      u631 02ED  
                    u640 0255                      u641 0254                      u650 0187  
                    u707 01F2                      u651 0186                      u660 0193  
                    u717 022D                      u661 0192                      u670 019A  
                    u671 0199                      u680 019F                      u681 019E  
                    u690 01AF                      u691 01AE                      _isr 0035  
                    fsr0 0004                      indf 0000                     l1501 025E  
                   l1511 027C                     l1503 026F                     l1513 027D  
                   l1505 0273                     l1601 02BC                     l1521 02E8  
                   l1515 0280                     l1507 0274                     l1531 0207  
                   l1523 01FA                     l1603 02DF                     l1611 02D5  
                   l1517 0283                     l1509 0275                     l1541 020F  
                   l1533 0208                     l1525 01FE                     l1605 02E2  
                   l1621 0181                     l1519 0284                     l1551 021B  
                   l1543 0211                     l1535 0209                     l1527 01FF  
                   l1615 02D6                     l1607 02CE                     l1631 0194  
                   l1623 0187                     l1561 0225                     l1553 021C  
                   l1545 0214                     l1537 020A                     l1529 0204  
                   l1617 02D9                     l1609 02D0                     l1705 01C2  
                   l1641 01AF                     l1625 0189                     l1571 0235  
                   l1563 0226                     l1555 0220                     l1547 0215  
                   l1539 020B                     l1651 01D0                     l1643 01B4  
                   l1635 019F                     l1627 018D                     l1619 0177  
                   l1581 0244                     l1573 0239                     l1565 0229  
                   l1557 0221                     l1549 0218                     l1645 01B7  
                   l1637 01A5                     l1629 0193                     l1591 0250  
                   l1583 024A                     l1575 023D                     l1567 0230  
                   l1559 0224                     l1639 01A9                     l1655 01D0  
                   l1585 024C                     l1577 023F                     l1569 0233  
                   l1593 02B0                     l1657 01D6                     l1649 01BA  
                   l1587 024D                     l1579 0241                     l1595 02B4  
                   l1659 01E7                     l1589 024E                     l1597 02B5  
                   l1599 02BB                     _ADIF 0066                     ?_isr 0076  
                   i1l81 00A9                     i1l90 0103                     i1l86 014C  
                   i1l87 00C8                     i1l99 0170                     _data 0024  
                   _cont 0020                     _main 0177                     _mode 007C  
                   btemp 007E                     start 000C             ?_read_EEPROM 0076  
                  ??_isr 0078                    ?_main 0076                    _EEADR 010D  
                  _EEDAT 010C                    i1l209 02F8                    i1l261 029C  
                  i1l258 02CA                    _RCREG 001A                    u40_20 0083  
                  u40_21 0082                    u41_20 0099                    u41_21 0098  
                  u50_20 010E                    u42_20 009E                    u34_20 003B  
                  u50_21 010D                    u42_21 009D                    u34_21 003A  
                  _SPBRG 0099                    u51_20 0112                    u43_20 00B5  
                  u35_20 0040                    u51_21 0111                    u43_21 00B4  
                  u35_21 003F                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u52_20 013D  
                  u44_20 00BE                    u36_20 0049                    u52_21 013C  
                  u44_21 00BD                    u36_21 0048                    u53_20 014B  
                  u45_20 00C4                    u37_20 0061                    u53_21 014A  
                  u45_21 00C3                    u37_21 0060                    u54_20 0152  
                  u46_20 00CD                    u38_20 0066                    u54_21 0151  
                  u46_21 00CC                    u38_21 0065                    u55_20 0158  
                  u47_20 00D1                    u39_20 007E                    u55_21 0157  
                  u47_21 00D0                    u39_21 007D                    u56_20 015E  
                  u48_20 0102                    u56_21 015D                    u48_21 0101  
                  u72_27 00AB                    u57_20 0163                    u49_20 0107  
                  u57_21 0162                    u49_21 0106                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TXREG 0019  
                  _index 0026                    _setup 01FA                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01FA                   ??_main 0030             _write_EEPROM 0288  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _EECON2 018D                   ?_setup 0076                   _ANSELH 0189  
                 i1l1201 0289                   i1l1211 0299                   i1l1203 028F  
                 i1l1221 02C6                   i1l1213 029A                   i1l1205 0292  
                 i1l1215 029B                   i1l1207 0293                   i1l1217 02BF  
                 i1l1209 0298                   i1l1401 0152                   i1l1321 0035  
                 i1l1219 02C3                   i1l1403 0158                   i1l1331 0053  
                 i1l1323 003B                   i1l1405 015E                   i1l1341 0070  
                 i1l1333 0058                   i1l1325 0040                   i1l1407 0163  
                 i1l1351 0099                   i1l1335 0061                   i1l1343 0075  
                 i1l1327 0049                   i1l1409 016C                   i1l1353 009E  
                 i1l1345 007E                   i1l1337 0066                   i1l1329 0051  
                 i1l1361 00B1                   i1l1371 00CD                   i1l1363 00B5  
                 i1l1347 0083                   i1l1339 006E                   i1l1355 00A9  
                 i1l1381 0107                   i1l1373 00D1                   i1l1365 00BA  
                 i1l1357 00AD                   i1l1349 0090                   i1l1199 02F7  
                 i1l1391 0139                   i1l1375 00FB                   i1l1383 0108  
                 i1l1367 00BE                   i1l1359 00B0                   i1l1393 013D  
                 i1l1385 010E                   i1l1377 00FC                   i1l1369 00C4  
                 i1l1395 0146                   i1l1387 0112                   i1l1379 0102  
                 i1l1397 0147                   i1l1389 0138                   i1l1399 014B  
                 _SPBRGH 009A                   _SSPADD 0093                   _SSPBUF 0013  
                 _amount 0022                   _indice 0075                   _potsel 0073  
       __end_of_wait_I2C 02F0             __pdataCOMMON 007C         __end_of_setupI2C 02BE  
                 saved_w 007E         __end_of_stop_I2C 02DF  __end_of__initialization 0031  
         __pcstackCOMMON 0076             __pidataBANK0 02F0            __end_of_setup 025E  
     read_EEPROM@address 0076           _OPTION_REGbits 0081         write_EEPROM@data 0076  
                ??_setup 002F               __pbssBANK0 0020               __pmaintext 0177  
             __pintentry 0004                  _ACKSTAT 048E                ?_wait_I2C 0076  
              ?_setupI2C 0076        __end_of_configint 0288                ?_stop_I2C 0076  
              _ANSELbits 0188                  __ptext1 02CB                  __ptext2 02D6  
                __ptext3 02DF                  __ptext4 02E8                  __ptext5 02B0  
                __ptext6 01FA                  __ptext7 025E                  __ptext8 0035  
                __ptext9 0288                _T2CONbits 0012                  _mensaje 0028  
   end_of_initialization 0031      write_EEPROM@address 0077        __end_of_resettmr0 02F9  
             ??_wait_I2C 002F               ??_setupI2C 002F                _RCSTAbits 0018  
      __end_of_start_I2C 02E8               ??_stop_I2C 002F                _PORTBbits 0006  
      __end_of_write_I2C 02D6                _TRISBbits 0086                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D                _TXSTAbits 0098  
          __pidataCOMMON 02F9              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 0177            ??_read_EEPROM 0076               init_fetch0 029D  
            __pdataBANK0 0028              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 002F                _addeeprom 0021      __end_of_read_EEPROM 02CB  
              _configint 025E            ?_write_EEPROM 0076        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
              _resettmr0 02F7                _valor_old 0074               ?_configint 0076  
              _potvalue1 0072                _potvalue2 0071                _potvalue3 0070  
              _potvalue4 0027                _start_I2C 02DF               _ADCON0bits 001F  
             _ADCON1bits 009F           ??_write_EEPROM 0077                 _WPUBbits 0095  
              _write_I2C 02CB               _EECON1bits 018C              _read_EEPROM 02BE  
             ?_resettmr0 0076               ?_start_I2C 0076               ?_write_I2C 0076  
               __ptext10 02F7                 __ptext11 02BE                 _oldvalue 0025  
               _wait_I2C 02E8                 _setupI2C 02B0                 _response 0023  
               _stop_I2C 02D6              ??_configint 002F               _INTCONbits 000B  
          write_I2C@data 002F                 init_ram0 02A1                 intlevel1 0000  
   __end_of_write_EEPROM 029D               _OSCCONbits 008F              ??_resettmr0 0076  
            ??_start_I2C 002F              ??_write_I2C 002F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
